"year","treatment","season","acac cons","alli inca","amar palm","ambr arte","ammo chen","amsi inte","amsi tess","apod undu","aris adsc","aris hamu","aris long","astr allo","astr nutt","atri acan","atri cane","atri eleg","bahi absi","bahi bite","bail mult","boer cocc","boer coul","boer inte","boer torr","both barb","bout aris","bout barb","bout dact","bout erio","bray dens","caly wrig","cass bauh","cass lept","chae stev","chen frem","chlo virg","chor tene","cirs neom","comm erec","crot cory","crot pumi","cryp cras","cryp micr","dale brac","dale nana","dale pogo","desc obtu","desc pinn","dich pulc","dith wisl","dyss pent","enne desv","ephe trif","erag arid","erag cili","erag inte","erag lehm","eria diff","erig conc","erig dive","erio aber","erio lemm","erio poly","erod cicu","erod texa","esch mexi","euph exst","euph fend","euph micr","euph serp","euph serr","euro lana","flou cern","gili sinu","guti saro","hapl grac","hapl spin","hapl tenu","hete suba","hila muti","hoff dens","ipom cost","kall cali","kall gran","kall hirs","laen coul","lapp redo","lepi lasi","lesq gord","lina bige","lina texa","lupi brev","lupi conc","lyci ande","lycu phle","mach tanr","mala fend","micr lene","mimo acul","moll cerv","moll vert","muhl port","nama hisp","oeno prim","opun poly","pani ariz","pani hirt","pani mili","pect papp","pect recu","pere nana","phac ariz","plag ariz","plan purs","poly twee","port parv","port suff","prob parv","pros glan","pseu cane","rume angu","rume hyme","sals kali","sanv aber","schi barb","seta macr","sida phys","sida proc","sida spin","sisy irio","sola elea","sola rost","sper echi","spha angu","spha coul","spha hast","spha inca","spha laxa","spor cont","step exig","tali aura","tetr coul","tide lanu","trag bert","tria port","tric cali","trid pulc","verb ence","vulp octo","xant spin","yucc elat","zinn gran","zinn pumi"
1981,"control","summer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,274,0,0,0,0,0,0,0,0,52,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,120,0,0,668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,18,0,0,0,0,0,0,0,0
1981,"exclosure","summer",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,400,0,0,0,0,0,0,0,0,16,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,2,0,0,0,0,108,0,0,292,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,4,0,0,0,0,0,0,0,0
1982,"control","summer",0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,854,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
1982,"control","winter",0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,34,0,0,0,0,708,0,0,0,0,0,0,0,0,0,1212,0,0,7712,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,"exclosure","summer",0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,1366,152,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
1982,"exclosure","winter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,60,0,0,0,0,168,0,4,0,0,0,0,0,0,0,644,0,0,7480,0,0,12,0,0,0,0,0,0,0,0,0,108,0,4,0,0,0,0,0,0,0,0,0,0,0,96,52,0,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,"control","summer",0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,2,0,0,0,83,0,1081,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,47,0,0,0,0,0,0,0,0,0,0
1983,"control","winter",0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,85,0,0,0,0,717,3,0,0,0,0,0,0,0,0,1840,0,0,2904,0,0,0,0,108,0,0,0,0,0,0,0,6,0,2,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,"exclosure","summer",0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,4,0,0,0,66,0,1331,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,20,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,29,0,0,0,0,0,0,0,0,0,0
1983,"exclosure","winter",0,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,41,160,0,0,0,0,234,40,0,0,0,0,0,0,0,0,1683,0,14,3029,0,0,13,2,0,0,0,0,0,0,0,0,80,0,14,0,0,0,0,1,0,0,0,0,0,0,44,27,0,0,0,0,0,0,0,238,27,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,"control","summer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,2,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,20,0,0,0,0,0,0,0,0,0,0
1984,"control","winter",0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,257,0,0,0,0,280,2,0,0,0,0,0,0,0,0,13646,0,160,294,0,0,0,0,0,0,0,0,0,0,0,0,23,0,8,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,149,9,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
